Surname;First name;Cl.name;Class;Time;Pl;Points;ZL1;ZL2;ZL3;ZL4;ZL5;ZL6;ZL7;ZL8;ZL9;ZL10;ZL11;ZL12;ZL13;ZL14;ZL15;ZL16;Sum;Average
Mrak;Tibor;OK Azimut;A;;;;1116;1294;1172;974;;1077;1063;1104;;;;;;;;;5763;1153
Borštnik;Andrej;OK Tivoli;A;0:34:36;3;1046;1164;897;1013;965;966;;1126;;;;;826;;;;1046;5315;1063
Zorman;Jernej;OK Komenda;A;0:27:59;1;1154;1163;;;;;;1095;;978;;;;;;887;1154;5277;1055
Pretnar;Janez;OK Azimut;A;;;;1154;1011;981;;1055;;;930;;;;;;;;;5131;1026
Eržen;Valentin;OK Azimut;A;0:37:53;10;992;;1104;992;932;966;1000;899;948;;885;;;;;964;992;5054;1011
Lapajne;Jošt;OK Azimut;A;0:31:11;2;1102;948;;936;;;700;1105;653;;;;924;;;;1102;5015;1003
Kenda;Klemen;OK Azimut;A;0:37:56;11;992;;906;964;922;;872;967;;885;900;;952;;900;1050;992;4925;985
Petrovič;Dušan;OK Polaris;A;0:34:50;4;1042;836;816;;967;900;;892;970;914;919;;782;;;1014;1042;4912;982
Petrovič;Blaž;OK Polaris;A;0:36:20;8;1018;864;;;969;822;;972;815;912;878;;982;;;-;1018;4853;971
Čelik;Patrik;OK Azimut;A;;;;674;810;992;952;;896;;888;;;;;;;;;4538;908
Čufer;David;PD Ajdovščina;A;0:36:19;7;1018;759;603;;845;;874;;847;928;840;;843;;758;;1018;4512;902
Hvala;Gregor;OK Azimut;A;0:38:00;12;991;943;;;932;;800;676;833;;;;;;;;991;4499;900
Burič;Uroš;RJZ Velenje;A;0:36:00;6;1023;409;190;867;;933;;;;841;;;787;;;805;1023;4469;894
Knap;Franc;OK Azimut;A;;;;946;;935;769;;857;;675;;897;;;;;;;4404;881
Pribaković Borštnik;Ana;OK Tivoli;A;0:43:41;20;898;844;887;;920;716;;759;;833;;;782;;;;898;4382;876
Alewijnse;Feike;OK Trzin;A;0:40:43;17;946;;;910;887;587;;;;;;;880;;;736;946;4359;872
Bartulovich;Lorenzo;SSD Gaja;A;0:39:48;15;961;753;;;858;756;;;878;;845;;;;;;961;4298;860
Cimerman;Janez;OK Azimut;A;0:45:32;23;867;738;831;673;857;780;649;755;761;811;626;;822;;803;909;867;4286;857
Čufer;Stanko;PD Ajdovščina;A;0:39:30;14;966;423;509;;614;;862;823;677;520;869;;554;;739;;966;4259;852
Rupnik;Tilen;OK Azimut;A;0:37:44;9;995;-;;1026;958;;637;584;-;;;;;;;;995;4200;840
Foški;Valter;OK Polaris;A;0:43:26;19;902;;;;923;-;;822;692;;;;;;805;;902;4144;829
Borštnik;Aljaž;OK Tivoli;A;;;;;685;926;-;907;;936;;652;;;;;;;;4106;821
Pobežin;Robert;OK Polaris;A;0:35:06;5;1038;;;;939;;;951;-;879;;;;;;;1038;3807;952
Foški;Tajda;OK Polaris;A;0:51:43;27;766;;;825;740;-;;846;618;;;;;;;;766;3795;759
Zupan;Aleš;OK Polaris;A;0:48:33;24;818;;;684;750;;;;637;;;;;;707;760;818;3719;744
Tušar;Peter;OK Azimut;A;;;;;;;893;;1010;;970;;;;821;;;;;3694;924
Kete;Ivo;PD Ajdovščina;A;1:07:08;39;514;301;;873;;;;730;433;843;593;;-;;607;;514;3646;729
Bosisio;Kristian;SCOM Mendriso;A;;;;;;887;416;810;;;845;-;;;644;;;;;3602;720
Udovič;Metka;SCOM Mendriso;A;;;;711;;834;335;616;;;691;675;690;;664;;;;;3601;720
Jeram;Nuša;OK Azimut;A;;;;;787;647;;;897;;597;;;;634;;;;;3562;712
Kacin;Vojko;OK Azimut;A;;;;293;678;722;-;518;342;565;378;758;618;;750;;632;;;3540;708
Pizzamus;Paolo;SSD Gaja;A;0:49:40;25;800;752;;;;;;;674;;693;;;;621;;800;3540;708
Bernik;Jerca;ŠOK;A;0:44:13;21;889;;;897;;;;960;;;;;792;;;;889;3538;884
Zmrzlikar;Jure;OK Komenda;A;;;;1175;1254;;1054;;;;;;;;;;;;;3483;1161
Sladič;Roman;OK Perkmandeljc;A;0:52:17;28;757;566;450;766;;547;;589;400;615;540;;752;;;;757;3479;696
Borštnik;Aleš;OK Tivoli;A;;;;;417;686;-;611;;630;;768;;;766;;;;;3461;692
Flerin;Mojca;OK Komenda;A;0:41:51;18;928;;;;-;755;;;;;;;908;;;687;928;3278;820
Sušnik;Rok;OK Azimut;A;0:53:33;29;736;401;;680;734;;;;;;;;-;;235;530;736;3081;616
Vodopivec;Samo;OK Azimut;A;;;;;;761;;;742;;776;;;;;;;790;;3069;767
Anderluh;Gregor;OK Polaris;A;;;;;;;969;;;1002;;;;;;;;1091;;3062;1021
Pacor;Fulvio;SSD Gaja;A;0:44:25;22;886;488;;;;;;;;;734;;;;760;;886;2868;717
Bončina;Igor;OK Azimut;A;;;;;;;653;653;697;770;;;;;;;;;;2773;693
Clemente;Mauro;SSD Gaja;A;;;;836;;;561;;;;606;;715;;;;-;;;2718;680
Poljanšek;Aleš;OK Azimut;A;0:40:31;16;949;;;;;;840;;901;;;;;;;;949;2690;897
Bartulovich;Antenore;SSD Gaja;A;;;;-;;;654;711;;;720;;588;;;;;;;2673;668
Ravnikar;Andraž;OK Polaris;A;0:39:13;13;971;;;;;;;;;890;;;;;;781;971;2642;881
Jazbar;Jožko;OK Azimut;A;;;;;;883;;;923;;;;834;;;;;;;2640;880
Maček;Marjan;ind.;A;;;;840;;;915;-;;;;;;;;;;732;;2487;829
Koprivc;Matjaž;OK Azimut;A;;;;;;;;619;515;;568;;;;-;;;749;;2451;613
Rojc;Iztok;OK Polaris;A;;;;;;;;;1101;993;;;;;;;;;;2094;1047
Rivetta;Andrea;Semiperdo Maniago;A;;;;;;;;;;;785;;615;;;;686;;;2086;695
Cvek;Manca;OK Azimut;A;;;;709;-;-;;;;-;731;;;;634;;;;;2074;691
Šalamun;Miro;OK Polaris;A;;;;;;;;;;1027;;;;;;;;909;;1936;968
Hošek;Radim;KOB Dobruska;A;;;;1059;;;;;;;;;;;;;;867;;1926;963
Ongaro;Marco;US Primiero;A;;;;;;;;;;;542;;761;;;;543;;;1846;615
Kmetič;Sandi;OK Polaris;A;;;;;929;;898;;;;;;;;;;;;;1827;914
Grabar;Cristina;US Primiero ;A;;;;;;;;;;;461;;713;;;;647;;;1821;607
Čelik;Matija;OK Azimut;A;;;;;797;;;;984;;;;;;;;;;;1781;890
Cukjati;Tobija;OK Polaris;A;;;;;;;;816;;;;963;;;-;;;;;1779;890
De Luisa;Andraž;SSD Gaja;A;;;;;;;;;;64;426;;748;;;;541;;;1779;445
Krivičić;Dragan;OK Prekmandeljc;A;mp;;;;-831;607;28;-;-532;538;8;;548;;;;-89;;-;1729;346
Margiore;Andrea;Orienteering Trieste;A;;;;;;;;;;;909;;;;;;803;;;1712;856
De Luisa;Marko;SSD Gaja;A;1:03:19;34;577;;;;;;;;435;;417;;;;279;;577;1708;427
Kodrič;Nejc;PD Ajdovščina;A;;;;;;947;754;;;;;;;;;;;;;1701;850
Česnik;Martin;RKV Postojna;A;;;;;;;789;904;;;;;;;;;;-;;1693;846
Ruini;Cristina;CAI XXX Ottobre;A;;;;;;;;;;;544;;640;;;;502;;;1686;562
Sedej;Vlado;OK Azimut;A;1:05:45;38;537;;;;;;;;;;544;;;;;514;537;1595;532
Leoni;Gianluca;SSD Gaja;A;;;;558;;;;;;;306;;;;;;685;;;1549;516
Štalekar;Maja;ind.;A;;;;;;;;590;441;497;;;;;;;;;;1528;509
Corredig;Antonino;Semiperdo Maniago;A;;;;;;;;;;;338;;593;;;;481;;;1412;471
Viviani;Paolo Daniele;CAI XXX Ottobre;A;;;;;;;;;;;660;;730;;;;;;;1390;695
Hechich;Marirosa;Semiperdo Maniago;A;;;;;;;;;;;672;;;;;;716;;;1388;694
Drevenšek;Suzana;;A;0:57:33;31;671;;;;-;;;;;;;;-;;;708;671;1379;690
Gramaccia;Danilo;Semiperdo Maniago;A;;;;;;;;;;;711;;615;;;;;;;1326;663
Dorigo;Marco;CAI XXX Ottobre;A;;;;;;;;;;;669;;638;;;;;;;1307;654
Pacasso;Alessandro;Semiperdo Maniago;A;;;;;;;;;;;171;;643;;;;476;;;1290;430
Hribar;Andraž;OK Brežice;A;;;;;;;;;;1262;;;;;;;;;;1262;1262
Cignini;Enrico;CAI XXX Ottobre;A;;;;;;;;;;;;;572;;;;678;;;1250;625
Radovan;Dalibor;OK Polaris;A;;;;;;;644;563;;;;;;;;;;;;1207;604
Seppi;Marco;CUS Bologna;A;;;;;;;;;;;1205;;;;;;;;;1205;1205
Pestotnik;Rok;Pustolovec Rajd;A;;;;405;;;;;;;;;;;798;;;;;1203;602
Lapajne;Janko;OK Azimut;A;1:04:18;36;560;;-536;;;;;;;;598;;;;;;560;1158;579
Barbone;Giacomo;CAI XXX Ottobre;A;;;;;;;;;;;1068;;;;;;;;;1068;1068
Bogovič;Vid;OK Brežice;A;;;;1027;;;;;;;;;;;;;;;;1027;1027
Radovanovic;Slobodan;Magicmap;A;;;;;;;;;;;;;;;;;1009;;;1009;1009
Guizzardi;Michela;CUS Bologna;A;;;;;;;;;;;1000;;;;;;;;;1000;1000
Močnik;Rok;OK Azimut;A;;;;;;;;;994;;;;;;;;;;;994;994
Jokolar;Zdenek;Noclub;A;;;;;;;;;;;;;;;;;987;;;987;987
Dovč;Jan;OK Tivoli;A;;;;;;;;;;954;;;;;;;;;;954;954
Rozzi;Alessio;SSD Gaja;A;0:54:56;30;714;;;;;;;;-19;;;;;;194;;714;908;454
Škarabot;Miha;OK Polaris;A;;;;;;;;;;;;;;;;;;898;;898;898
Mosca;Massimo;CAI XXX Ottobre;A;;;;;;;;;;;884;;;;;;;;;884;884
Oetnik;Siegfried;HSV Bleiburg;A;;;;;;;;;;878;;;;;;;;;;878;878
Bohinc;Boštjan;;A;;;;;;;;;;;;;;;877;;;;;877;877
Bettin;Renato;Swallows;A;;;;;;;;;;;869;;;;;;;;;869;869
Petrovič;Uroš;OK Polaris;A;;;;861;;;;;;;;;;;;;;;;861;861
Pretnar;Tanja;OK Azimut;A;;;;859;;;;;;;;;;;;;;;;859;859
Hauptman;Matej;RJZ Velenje;A;;;;;;;;;;;;835;;;;;;;;835;835
Predonzani;Livio;CAI XXX Ottobre;A;;;;;;;;;;;814;;;;;;;;;814;814
Hvala;Tomaž;OK Azimut;A;0:50:34;26;785;;;;;;;;;;;;;;;;785;785;785
Šegula;Aljaž;OK Polaris;A;;;;-;;;;;;778;;;;;;;;;;778;778
Obersnel;Marco;Semiperdo Maniago;A;;;;;;;;;;;;;736;;;;;;;736;736
Tremul;Michael;CAI XXX Ottobre;A;;;;;;;;;;;730;;;;;;;;;730;730
Roveri;Alessio;SSD Gaja;A;;;;;;;;;;;718;;;;;;;;;718;718
Plavčak;Ana;OK Azimut;A;;;;;;;644;;;;68;;;;;;;;;712;356
Kolner;Blaž;;A;;;;;;;;;;;;;;;701;;;;;701;701
Sylvester;Mark;CAI XXX Ottobre;A;;;;;;;;;;;;;698;;;;;;;698;698
Palusa;Sergio;CAI XXX Ottobre;A;;;;;;;;;;;;;690;;;;;;;690;690
Ruzzier;Fiorenzo;SSD Gaja;A;;;;;;;;;;;;;569;;;;110;;;679;340
Zambiasi;Clizia;Semiperdo Maniago;A;;;;;;;;;;;;;;;;;674;;;674;674
Kolman;Miran;OK Azimut;A;;;;;;;;661;;;;;;;;;;;;661;661
Keresteš;Krešo;OK Trzin;A;;;;;;657;;;;;;;;;;;;;;657;657
Dragarin;Meta;;A;;;;;;;;;;;;;;;655;;;;;655;655
Kolar;Ana Marija;OK RJZ;A;0:59:11;32;644;;;;;;;;;;;;;;;;644;644;644
Apollonio;Fulvio;Corivorivo;A;;;;;;;;;;;616;;;;;;;;;616;616
Germani;Marko;SSD Gaja;A;1:01:48;33;601;;;;;;;;;;;;;;;;601;601;601
Rejec;Gašper;OK Azimut;A;1:04:14;35;562;;;;;;-68;;;;;;;;;;562;562;562
Bukovnik;Tina;OK RJZ;A;1:05:13;37;546;;;;;;;;;;;;;;;;546;546;546
Majnik;Tilen;OK Azimut;A;;;;;;;;;;;533;;;;;;;;;533;533
Almerigogna;Guido;SSD Gaja;A;;;;;;;;;;;525;;;;;;;;;525;525
Čebašek;Jure;OK Polaris;A;;;;;;;;;;509;;;;;;;;;;509;509
Zupančič;Maja;;A;;;;;;;;;;;;;;;434;;;;;434;434
Vecchies;Donatella;Semiperdo Maniago;A;;;;;;;;;;;;;421;;;;;;;421;421
Siega;Gianfranco;SSD Gaja;A;;;;;;;;;;;375;;;;;;;;;375;375
Smolej;Katarina;OK Azimut;A;;;;;;374;;;;;;;;;;;;;;374;374
Gaion;Sara;Orienteering Trieste;A;;;;;;;;;;;;;350;;;;23;;;373;186
Toffanin;Fabio;Cai xxx ottobre;A;;;;;;;;;;;;;;;;;328;;;328;328
Ruzzier;Margherita;CAI XXX Ottobre;A;;;;;;;;;;;;;322;;;;;;;322;322
Xausa;Gabriella;Friuli MTB;A;;;;;;;;;;;;;321;;;;;;;321;321
Mirnik;Jona;OK Komenda;A;;;;309;;;;;;;;;;;;;;;;309;309
Gajon;Sara;Orienteering Trieste;A;;;;;;;;;;;296;;;;;;;;;296;296
Vlahovič;Živa;;A;;;;;;;;;;;;;;;255;;;;;255;255
Pelessoni;Renato;SSD Gaja;A;;;;;;;;;;;;;;;;;217;;;217;217
Cereatti;Roberto;Friuli MTB;A;;;;;;;;;;;162;;;;;;;;;162;162
Dučak;Igor;ind.;A;;;;;;;;;152;;;;;;;;;;;152;152
Luin;Rinaldo;SSD Gaja;A;;;;;;;;;;;120;;-25;;;;-47;;;120;120
Rejec;Gašper;OK Azimut;B;;;;366;330;354;339;;;;364;351;332;;241;;269;;;1774;355
Poljanšek;Katjuša;OK Azimut;B;0:37:25;14;256;287;;268;206;;324;;404;;;;;;;;256;1539;308
Petrovic;Gašper;OK Polaris;B;0:28:06;7;356;;241;;183;142;;246;333;264;305;;203;;;226;356;1504;301
Slapničar;Anja;RJZ Velenje;B;;;;220;323;265;;266;;;;;;;236;;;302;;1392;278
Štor;Luka;PD Ajdovščina;B;;;;;;320;231;;;222;305;;;;;;307;;;1385;277
Zupan;Polona;OK Polaris;B;0:36:56;12;266;;;276;-;;;215;326;;;;;;262;247;266;1377;275
Vukajlovič;Vladan;DGN SP;B;0:48:47;16;196;291;126;194;224;;194;;141;347;286;;;;;;196;1344;269
Foschian;Andrea;Semiperdo Maniago;B;;;;;;;;;;;468;;423;;;;396;;;1287;429
Šalamun;Jan;OK Polaris;B;;;;330;;;;;;282;;354;;;;;;275;;1241;310
Škarabot;Matej;OK Polaris;B;;;;;273;229;;;;322;391;;;;;;;;;1215;304
Kristan;Martin;OK Komenda;B;0:27:31;6;366;;;;;220;;;;297;;;302;;;;366;1185;296
Črnigoj;Nina;PD Ajdovščina;B;;;;-;236;235;243;;;;243;;;;;;179;;;1136;227
Rejec;Pavel;DGN SP;B;;;;-;256;279;-;;175;;-;254;161;;;;111;;;1125;225
Ravnikar;Monika;OK Komenda;B;0:27:09;5;374;295;;;;;;;;244;;;191;;;;374;1104;276
Ferluga;Peter;SSD Gaja;B;;;;;;;;;;;436;;388;;;;234;;;1058;353
Rupnik;Andraž;OK Azimut;B;0:32:04;8;315;;;246;212;;188;;-;;;;;;;;315;961;240
Ravnikar;Žan;OK Komenda;B;0:24:49;2;414;;;;;;;;;280;;;187;;;;414;881;294
Škvarč;Teja;PD Ajdovščina;B;0:39:00;15;243;114;184;158;127;;159;;;;;;;;;;243;871;174
Pretnar;Irma;OK Azimut;B;;;;193;250;202;;;;;218;;;;;;;;;863;216
Fortunati;Alberto;Orienteering Trieste;B;;;;;;;;;;;420;;218;;;;224;;;862;287
Sergas;Mauro;CAI XXX Ottobre;B;;;;;;;;;;;395;;414;;;;;;;809;404
Sepin;Chiara;SSD Gaja;B;;;;;;;;;;;259;;326;;;;210;;;795;265
Anderluh;Marija;OK Polaris;B;;;;;;;217;;;250;;;;;;;;327;;794;265
Rejec;Marjana;DGN SP;B;;;;110;144;123;-;;144;;168;212;109;;;;73;;;791;158
Cibin;Irene;CAI XXX Ottobre;B;;;;;;;;;;;318;;228;;;;228;;;774;258
Germani;Marko;SSD Gaja;B;;;;;;;;;;;312;;225;;;;205;;;742;247
Aljančič;Eva;ind.;B;0:24:47;1;417;;;;;;;;;316;;;;;;;417;733;366
Sinigaglia;Antonella;SSD Gaja;B;0:49:07;17;191;;;;;;;;148;;194;;;;146;;191;679;170
Zupan;Aleš;OK Polaris;B;;;;;;;;;;345;;;;;333;;;;;678;339
Mattioni;Flavio;Semiperdo Maniago;B;;;;;;;;;;;298;;355;;;;;;;653;326
Scolini;Camilla;CAI XXX Ottobre;B;;;;;;;;;;;295;;358;;;;;;;653;326
Kovač;Marija;PD Ajdovščina;B;0:54:46;18;170;;;;;;;;;194;270;;;;-;;170;634;211
Specogna;Giuseppe;Friuli MTB;B;;;;;;;;;;;;;335;;;;293;;;628;314
Zabukovec;Klemen;PD Ajdovščina;B;1:12:56;21;121;;;139;;;;201;161;;;;;;;;121;622;156
Močnik;Griša;OK Polaris;B;0:26:39;4;383;;;;;;;;;;;;;;;236;383;619;310
Sturni;Matteo;Orienteering Trieste;B;;;;;;;;;;;;;280;;;;314;;;594;297
