Surname;First name;City;Class;Time;Pl;Points;ZL1;ZL2;ZL3;ZL4;ZL5;ZL6;ZL7;ZL8;Sum;Average
Tušar;Peter;OK Azimut;A;0:23:39;9;964;1073;;;;1051;1056;1010;964;5154;1031
Kenda;Klemen;OK Azimut;A;;;;931;941;888;865;941;982;994;;4789;958
Šumečki;Žan Luka;RJZ Velenje;A;;;;839;817;-;1018;865;;1046;;4585;917
Primožič;Aljoša;OK Azimut;A;;;;970;799;851;866;902;982;;;4571;914
Cimerman;Janez;OK Azimut;A;;;;869;862;817;;905;834;;;4287;857
Pribaković Borštnik;Ana;OK Tivoli;A;;;;;895;;864;918;840;734;;4251;850
Borštnik;Aleš;OK Tivoli;A;mp;;;;893;757;831;725;751;853;-;4085;817
Kmetič;Sandi;OK Polaris;A;0:22:27;7;994;1010;;;;963;;1035;994;4002;1000
Petrovič;Dušan;OK Polaris;A;0:20:21;3;1045;;;;958;890;;1066;1045;3959;990
Petrovič;Blaž;OK Polaris;A;0:21:15;5;1023;;904;;991;;;1026;1023;3944;986
Anderluh;Gregor;OK Polaris;A;0:21:48;6;1010;;1036;;;984;;881;1010;3911;978
Foški;Valter;OK Polaris;A;0:34:49;17;690;;;562;831;862;;763;690;3708;742
Čufer;Stanko;PD Ajdovščina;A;;;;;939;;;827;787;1023;;3576;894
Borštnik;Aljaž;OK Tivoli;A;0:25:30;11;919;;-;;;712;977;935;919;3543;886
Jazbar;Jožko;OK Azimut;A;;;;865;880;798;;;969;;;3512;878
Čufer;David;PD Ajdovščina;A;;;;;767;895;;972;869;;;3503;876
Piltaver;Jaka;OK Brežice;A;;;;1146;;1214;;1137;;;;3497;1166
Zmrzlikar;Jure;OK Komenda;A;;;;;1074;;;1091;;1155;;3320;1107
Flerin;Mojca;OK Komenda;A;0:18:53;2;1081;;;;857;897;;;1081;2835;945
Zorman;Jernej;OK Komenda;A;;;;;1100;;1002;;;698;;2800;933
Burič;Uroš;RJZ Velenje;A;;;;;970;856;;923;;;;2749;916
Škarabot;Miha;OK Polaris;A;0:28:26;13;847;;;;;938;;865;847;2650;883
Rupnik;Andraž;OK Azimut;A;;;;860;;-;;792;922;;;2574;858
Foški;Tajda;OK Polaris;A;;;;;;;800;889;;814;;2503;834
Kete;Ivo;PD Ajdovščina;A;;;;416;530;;;;727;671;;2344;586
Bernik;Jerca;ŠOK;A;0:33:03;15;733;;715;;;;;875;733;2323;774
Rojc;Iztok;OK Polaris;A;0:18:22;1;1094;;;;;;1047;;1094;2141;1070
Borštnik;Andrej;OK Tivoli;A;0:20:54;4;1032;;;;;;;1104;1032;2136;1068
Bogovič;Vid;OK Brežice;A;0:27:58;12;858;;;;;;;1034;858;1892;946
Kacin;Vojko;OK Azimut;A;;;;714;;;;516;555;;;1785;595
Omersa;Dane;ind.;A;;;;;872;895;;-;;;;1767;884
Hvala;Gregor;OK Azimut;A;;;;;;;;918;836;;;1754;877
Flašker;Ajda;ind.;A;0:33:25;16;724;;;;881;;;;724;1605;802
Drevenšek;Suzana;ind.;A;0:40:55;19;540;;;;578;461;;;540;1579;526
Zupan;Aleš;OK Polaris;A;;;;754;725;;;;;;;1479;740
Lazar;Nejc;OK Azimut;A;0:33:02;14;734;;;;;;725;;734;1459;730
Sladič;Roman;OK Perkmandeljc;A;;;;;;;642;610;;;;1252;626
Aljančič;Natasa;OK Komenda;A;;;;;;;;;;1048;;1048;1048
Bauman;Boris;OK Brežice;A;;;;;;;;;;1036;;1036;1036
Šalamun;Miro;OK Polaris;A;0:23:15;8;974;;;;;;;;974;974;974
Lapajne;Jošt;OK Azimut;A;0:24:31;10;943;;;;;;;;943;943;943
Studen;Andrej;OK Polaris;A;;;;;943;;;;;;;943;943
Eržen;Valentin;OK Azimut;A;;;;;;;;;917;;;917;917
Močnik;Silvij;OK Azimut;A;;;;;907;;;;;;;907;907
Pisljar;Jaka;OK Komenda;A;;;;;;;;902;;;;902;902
Casagrande;Marko;OK Tivoli;A;;;;;891;;;;;;;891;891
Podobnik;Matjaž;OK Azimut;A;;;;;;;;;848;;;848;848
Pizzamus;Paolo;SSD Gaja;A;;;;801;;;;;;;;801;801
Leoni;Gianluca;SSD Gaja;A;;;;799;;;;;;;;799;799
Kolner;Blaž;OK Komenda;A;;;;;;;;788;;;;788;788
Bartulovich;Antenore;SSD Gaja;A;;;;780;;;;;;;;780;780
Vukajlovič;Vladan;OK Azimut;A;;;;752;;;;;;;;752;752
Alewijnse;Feike;OK Trzin;A;;;;;;;740;;;;;740;740
Radovan;Dalibor;OK Polaris;A;;;;;;;;736;;;;736;736
Korošec;Janez;ind.;A;;;;;;;725;-;;;;725;725
Miheljak;Blaž;OK Slovenj Gradec;A;;;;;692;;;;;;;692;692
Pacor;Fulvio;SSD Gaja;A;;;;678;;;;;;;;678;678
Cimerman;Martin;KRK Sova Scott Team;A;;;;;662;;;;;;;662;662
Foški;Mojca;OK Polaris;A;0:37:30;18;624;;;;;;;;624;624;624
Šmit;Žiga;OK Polaris;A;;;;;574;;;;;;;574;574
Krivičić;Dragan;OK Prekmandeljc;A;;;;569;;;;;;;;569;569
Frankovic;Samo;RJZ Velenje;A;;;;;;;;567;;;;567;567
Rejec;Pavel;OK Azimut;A;;;;563;;;;;;;;563;563
Germani;Marko;SSD Gaja;A;;;;510;;;;;;;;510;510
Sušnik;Rok;OK Azimut;A;;;;;;;;;490;;;490;490
Černe;Aljaž;KRK Sova Scott Team;A;;;;;449;;;;;;;449;449
Ravnikar;Žan;OK Komenda;B;0:09:37;2;286;;356;341;;268;;344;286;1595;319
Rejec;Gašper;OK Azimut;B;;;;304;226;333;235;322;336;;;1530;306
Blaž;Matic;OK Komenda;B;;;;;387;324;279;373;;;;1363;341
Ravnikar;Monika;OK Komenda;B;0:45:40;8;59;;337;;226;387;;227;59;1236;247
Rejec;Pavel;OK Azimut;B;;;;;324;;253;242;242;;;1061;265
Čerin;Boštjan;ind.;B;;;;;217;245;333;;;205;;1000;250
Petrovic;Gašper;OK Polaris;B;;;;;221;;259;340;;129;;949;237
Rejec;Marjana;OK Azimut;B;;;;160;152;;145;189;174;;;820;164
Čerin;Aleš;ind.;B;;;;;141;214;142;162;;146;;805;161
Pogačar;Aljoša;OK Komenda;B;0:36:47;7;75;;-;315;;198;;156;75;744;186
Škarabot;Matej;OK Polaris;B;0:08:30;1;324;;393;;;;;;324;717;358
Črnigoj;Nina;PD Ajdovščina;B;;;;261;;176;;;268;;;705;235
Radovan;Ema;OK Polaris;B;;;;186;349;169;;;;;;704;235
Pahor;Nejc;PD Ajdovščina;B;;;;191;309;172;;;;;;672;224
Flasker;Ajda;OK Komenda;B;;;;;;345;;;;309;;654;327
Lapajne;Janko;OK Azimut;B;;;;;304;;;298;;;;602;301
Lipužič;Marjeta;OK Komenda;B;;;;;;;214;361;;;;575;288
Vukajlovič;Vladan;DGN SP;B;;;;;279;;;279;;;;558;279
Boncina;Igor;OK Azimut;B;;;;;;280;269;;;;;549;274
Koprivc;Matjaz;OK Azimut;B;;;;;;240;;303;;;;543;272
Anderluh;Marija;OK Polaris;B;0:27:49;4;107;;240;;;;;177;107;524;175
Zupan;Polona;OK Polaris;B;;;;215;299;;;;;;;514;257
Zajc;Maja;OK Azimut;B;;;;267;;;;;233;;;500;250
Šalamun;Jan;OK Polaris;B;0:20:40;3;141;;;;;;;348;141;489;244
Foški;Brina;OK Polaris;B;;;;;;;-;303;;173;;476;238
Šiler;Petra;ind.;B;;;;;285;;;181;;;;466;233
Zupan;Peter;OK Polaris;B;;;;239;206;;;;;;;445;222
Petkovšek;Gal;OK Azimut;B;;;;;;;;209;203;;;412;206
Rijavec;Jure;PD Ajdovščina;B;;;;96;;165;;;146;;;407;136
Kotar;Dušan;ind.;B;;;;;232;;;173;;;;405;202
Poljanec;Suzana;OK Azimut;B;0:29:08;5;100;285;;;;;-;;100;385;192
Kavcic;Matjaz;ind.;B;;;;;;;203;178;;;;381;190
Štor;Luka;PD Ajdovščina;B;;;;363;;;;;;;;363;363
Burger;Veronika;OK Polaris;B;0:32:17;6;88;;;;;;;267;88;355;178
Kerestes;Kreso;OK Trzin;B;;;;;;;;345;;;;345;345
Foški;Tajda;OK Polaris;B;;;;;;338;;;;;;338;338
Radovan;Dalibor;OK Polaris;B;;;;;332;;;;;;;332;332
Lazar;Nejc;OK Azimut;B;;;;;;;;;;319;;319;319
Kete;Jana;PD Ajdovščina;B;;;;-;166;;;;;134;;300;150
Nelson;Charles;Harlequins OC;B;;;;291;;;;;;;;291;291
Casagrande;Eva;OK Tivoli;B;;;;;289;;;;;;;289;289
Černigoj;Nina;PD Ajdovščina;B;;;;;;;;;;288;;288;288
Flašker;Ana;ind.;B;;;;;;;;;285;;;285;285
Stanonik;Simon;OK Azimut;B;;;;;;;;;273;;;273;273
Žižek;Saša;OK Azimut;B;;;;;273;;;;;;;273;273
Pretnar;Tanja;OK Azimut;B;;;;;268;;;;;;;268;268
Zager;Miha;RJZ Velenje;B;;;;153;114;;;;;;;267;134
Špenko;Magda;OK Komenda;B;;;;;;;;257;;;;257;257
Simonič;Matjaž;PD Ajdovščina;B;;;;255;;;;;;;;255;255
Jerman;Lara;OK Trzin;B;mp;;;;;;;;;253;-;253;253
Močnik;Matic;OK Azimut;B;;;;;;;;;252;;;252;252
Stojčevski;Loreta;OK Brežice;B;;;;-;;-;;;;249;;249;249
Pretnar;Irma;OK Azimut;B;;;;;246;;;;;;;246;246
Škvarč;Dejan;PD Ajdovščina;B;;;;242;;;;;;;;242;242
Ursa;Begus;OK Azimut;B;;;;;;;;238;;;;238;238
Frankovic;Samo;RJZ Velenje;B;;;;;;234;;;;;;234;234
Keresteš;Mateja;OK Trzin;B;;;;;;;;226;;;;226;226
Aljančič;Nataša;OK Komenda;B;;;;;;;;221;;;;221;221
Beguš;Urša;OK Azimut;B;;;;;;;;;217;;;217;217
Bonfiglioli;Leonardo;SSD Gaja;B;;;;211;;;;;;;;211;211
Stres;Špela;Carpe Diem;B;;;;;198;;;;;;;198;198
Frankovic;Ajda;RJZ Velenje  KT;B;;;;;;-;;194;;;;194;194
Zabukovec;Klemen;PD Ajdovščina;B;;;;;190;;;;;-;;190;190
Soklič;Franci;ind.;B;;;;;175;;;;;;;175;175
Slejko;Nik;PD Ajdovščina;B;;;;173;;;;;;;;173;173
Petkovič;Tanja;OK Polaris;B;;;;;170;;;;;;;170;170
Matic;Mocnik;OK Azimut;B;;;;;;;;165;;;;165;165
Moravec;Gašper;OK Azimut;B;;;;164;;;;;;;;164;164
Babic;Anja;OK Trzin;B;;;;;;;;156;;;;156;156
Pahor;Maj Peter;PD Ajdovščina;B;;;;;;;;;150;;;150;150
Belc;Sabina;ind.;B;;;;;145;;;;;;;145;145
Rijavec;Andraž;PD Ajdovščina;B;;;;138;;;;;;;;138;138
Bohinc;Vanja;OK Komenda;B;;;;;;;;129;;;;129;129
Strnad;Urska;IndividualsNo Club;B;;;;;;;;117;;;;117;117
Remškar;Žan;PD Ajdovščina;B;;;;113;;;;;;;;113;113
Volkar;Druzina;IndividualsNo Club;B;;;;;;;;111;;;;111;111
Peter Pahor;Maj;PD Ajdovščina;B;;;;88;;;;;;;;88;88
Mirnik;Jona;OK Komenda;B;mp;;;;;;;;;;-;0;0
Harej;Daša;PD Ajdovščina;C;;;;60;116;94;;;84;;;354;88
Pogačar;Ana Pia;ind.;C;;;;;95;;99;76;;;;270;90
Zavrl;Zala;OK Komenda;C;;;;;102;;71;68;;;;241;80
Soban;Matic;PD Ajdovščina;C;;;;68;107;64;;;;-;;239;80
Ravnikar;Nika;OK Komenda;C;;;;;-;88;105;42;;;;235;78
Petkovšek;Gal;OK Azimut;C;;;;88;;108;;;;;;196;98
Anderluh;Luka;OK Polaris;C;;;;;92;;;;;103;;195;98
Podgornik;Eva;PD Ajdovščina;C;;;;66;105;;;;;;;171;86
Beguš;Urša;OK Azimut;C;;;;47;;106;;;;;;153;76
Zupan;Neža;OK Polaris;C;;;;55;79;;;;;;;134;67
Stanovnik;Simon;OK Azimut;C;;;;118;;;;;;;;118;118
Kovač;Marija;PD Ajdovščina;C;;;;;118;;;;;-;;118;118
Mc Quarrie;Nina;OK Komenda;C;;;;;;;;110;;;;110;110
Primožič;An;OK Azimut;C;;;;;;;;;104;;;104;104
Mcquarrie;Nina;OK Komenda;C;;;;;;101;;;;;;101;101
Krhlikar;Denis;OK Azimut;C;;;;95;;;;;;;;95;95
Skusek;Mark;OK Komenda;C;;;;;;55;;39;;;;94;47
Kmetič;Zarja;OK Polaris;C;;;;;;;;;;93;;93;93
Mlekuž;Gorazd;PD Ajdovščina;C;;;;90;;;;;;;;90;90
Makovec;Uršula;Planinsko Društvo Ajdovščina;C;;;;;89;;;;;;;89;89
Ferenc;Tinka;ind.;C;;;;;;;89;;;;;89;89
Podobnik;Leja;OK Azimut;C;;;;;;;;;89;;;89;89
Ferenc;Zala;OK Tivoli;C;;;;;;;84;;;;;84;84
Špenko;Jure;ind.;C;;;;;;;;84;;;;84;84
Bohinc;Vesna;OK Komenda;C;;;;;;;;83;;;;83;83
Šumečki;Janez;RJZ Velenje;C;;;;;;;;80;;;;80;80
Svit;Pestotnik Stres;ind.;C;;;;79;;;;;;;;79;79
Fučka;Sara;PD Ajdovščina;C;;;;36;42;;;;;;;78;39
Kavčič;Sara;Planinsko Društvo Ajdovščina;C;;;;;77;;;;;;;77;77
Petrovič;Filip;OK Polaris;C;;;;77;;;;;;;;77;77
Keresteš;Vid;OK Trzin;C;;;;;;;;74;;;;74;74
Primožič;Družina;OK Azimut;C;;;;;;;;;74;;;74;74
Škrjanc;Petra;ind.;C;;;;;68;;;;;;;68;68
Štremfelj;Anže;OK Azimut;C;;;;66;;;;;;;;66;66
Škarabot;Anja;OK Polaris;C;;;;;65;;;;;;;65;65
Bone;Matevž;PD Ajdovščina;C;;;;;;62;;;;;;62;62
Pestotnik Stres;Luna;Carpe Diem;C;;;;;62;;;;;;;62;62
Sedej;David;ind.;C;;;;;60;;;;;;;60;60
Kavčič;Domen;OK Azimut;C;;;;58;;;;;;;;58;58
Anderluh;Katarina Eva;OK Polaris;C;;;;;57;;;;;;;57;57
Špenko;Zala;ind.;C;;;;;;;;55;;;;55;55
Čerin;Marinka;OK Tivoli;C;;;;;;;;;;53;;53;53
Premrl;Nika;PD Ajdovščina;C;;;;50;;;;;;;;50;50
Petrovič;Domen;OK Polaris;C;;;;49;;;;;;;;49;49
Bratina;Kaja;PD Ajdovščina;C;;;;;39;;;;;;;39;39
Dora;Pestotnik Stres;ind.;C;;;;33;;;;;;;;33;33
Miheljak;Tevž;OK Slovenj Gradec;C;;;;;28;;;;;;;28;28
Medvešček;Ana;PD Ajdovščina;C;;;;27;;;;;;;;27;27
